Player,Year,Age,Pos,Tm,G,MP,perf,PTS
A.J. Price,2010,23,PG,IND,56,865,0,410
Aaron Brooks,2010,25,PG,HOU,82,2919,1,1604
Aaron Gray,2010,25,PF-C,TOT,32,311,1,104
Acie Law,2010,25,PG,TOT,26,234,1,113
Adam Morrison,2010,25,SG-SF,LAL,31,241,0,74
Al Harrington,2010,29,PF-C,NYK,72,2195,1,1276
Al Horford,2010,23,PF-C,ATL,81,2845,1,1148
Al Jefferson,2010,25,PF-C,MIN,76,2463,1,1301
Al Thornton,2010,26,SG-SF,TOT,75,2079,0,804
Alando Tucker,2010,25,SG-SF,TOT,15,96,0,51
Allen Iverson*,2010,34,SG-SF,TOT,28,865,0,385
Alonzo Gee,2010,22,SG-SF,WAS,11,182,1,81
Amar'e Stoudemire,2010,27,PF-C,PHO,82,2838,1,1896
Amir Johnson,2010,22,PF-C,TOR,82,1453,1,511
Anderson Varejao,2010,27,PF-C,CLE,76,2166,1,651
Andray Blatche,2010,23,PF-C,WAS,81,2256,1,1143
Andre Iguodala,2010,26,SG-SF,PHI,82,3193,1,1401
Andre Miller,2010,33,PG,POR,82,2500,1,1146
Andrea Bargnani,2010,24,PF-C,TOR,80,2799,1,1376
Andrei Kirilenko,2010,28,SG-SF,UTA,58,1681,1,688
Andres Nocioni,2010,30,SG-SF,SAC,75,1477,0,635
Andrew Bogut,2010,25,PF-C,MIL,69,2229,1,1095
Andrew Bynum,2010,22,PF-C,LAL,65,1977,1,977
Andris Biedrins,2010,23,PF-C,GSW,33,763,0,166
Antawn Jamison,2010,33,PF-C,TOT,66,2406,1,1235
Anthony Carter,2010,34,PG,DEN,54,859,0,180
Anthony Johnson,2010,35,PG,ORL,31,406,0,130
Anthony Morrow,2010,24,SG-SF,GSW,69,2018,0,899
Anthony Parker,2010,34,SG-SF,CLE,81,2289,0,595
Anthony Randolph,2010,20,PF-C,GSW,33,749,1,384
Anthony Tolliver,2010,24,PF-C,TOT,46,1427,0,539
Antoine Wright,2010,25,SG-SF,TOR,67,1392,0,435
Antonio McDyess,2010,35,PF-C,SAS,77,1617,0,446
Arron Afflalo,2010,24,SG-SF,DEN,82,2221,0,724
Austin Daye,2010,21,SG-SF,DET,69,915,0,349
Baron Davis,2010,30,PG,LAC,75,2523,1,1145
Ben Gordon,2010,26,SG-SF,DET,62,1730,0,855
Ben Wallace,2010,35,PF-C,DET,69,1975,1,381
Beno Udrih,2010,27,PG,SAC,79,2477,1,1023
Bobby Brown,2010,25,PG,TOT,45,519,0,215
Bobby Simmons,2010,29,PF-C,NJN,23,395,0,122
Boris Diaw,2010,27,PF-C,CHA,82,2906,0,925
Brad Miller,2010,33,PF-C,CHI,82,1950,0,719
Brandon Bass,2010,24,PF-C,ORL,50,648,1,290
Brandon Jennings,2010,20,PG,MIL,82,2671,0,1270
Brandon Roy,2010,25,SG-SF,POR,65,2419,1,1398
Brandon Rush,2010,24,SG-SF,IND,82,2491,0,774
Brendan Haywood,2010,30,PF-C,TOT,77,2355,1,704
Brian Scalabrine,2010,31,PF-C,BOS,52,472,0,78
Brook Lopez,2010,21,PF-C,NJN,82,3027,1,1542
C.J. Miles,2010,22,SG-SF,UTA,63,1497,0,622
C.J. Watson,2010,25,PG,GSW,65,1788,0,667
Carl Landry,2010,26,PF-C,TOT,80,2469,1,1343
Carlos Arroyo,2010,30,PG,MIA,72,1585,0,439
Carlos Boozer,2010,28,PF-C,UTA,78,2673,1,1519
Carlos Delfino,2010,27,SG-SF,MIL,75,2279,0,825
Carmelo Anthony,2010,25,SG-SF,DEN,69,2634,1,1943
Caron Butler,2010,29,SG-SF,TOT,74,2783,0,1206
Cartier Martin,2010,25,SG-SF,TOT,18,390,0,141
Channing Frye,2010,26,PF-C,PHO,81,2190,NA,904
Charlie Bell,2010,30,SG-SF,MIL,71,1611,0,459
Charlie Villanueva,2010,25,PF-C,DET,78,1848,1,931
Chase Budinger,2010,21,SG-SF,HOU,74,1488,0,657
Chauncey Billups,2010,33,PG,DEN,73,2490,1,1427
Chris Andersen,2010,31,PF-C,DEN,76,1695,1,448
Chris Bosh,2010,25,PF-C,TOR,70,2526,1,1678
Chris Douglas-Roberts,2010,23,SG-SF,NJN,67,1730,0,657
Chris Duhon,2010,27,PG,NYK,67,2072,0,494
Chris Hunter,2010,25,PF-C,GSW,60,783,0,270
Chris Kaman,2010,27,PF-C,LAC,76,2608,1,1408
Chris Paul,2010,24,PG,NOH,45,1712,1,841
Chris Quinn,2010,26,PG,NJN,25,223,0,56
Chris Wilcox,2010,27,PF-C,DET,34,441,0,152
Chuck Hayes,2010,26,PF-C,HOU,82,1773,0,358
Chucky Atkins,2010,35,PG,DET,40,644,0,161
Corey Brewer,2010,23,SG-SF,MIN,82,2482,0,1066
Corey Maggette,2010,30,PF-C,GSW,70,2081,1,1387
Courtney Lee,2010,24,SG-SF,NJN,71,2375,0,885
Craig Smith,2010,26,PF-C,LAC,75,1232,1,585
D.J. Augustin,2010,22,PG,CHA,80,1472,0,508
D.J. White,2010,23,PF-C,OKC,12,102,1,59
Daequan Cook,2010,22,SG-SF,MIA,45,691,0,223
Dahntay Jones,2010,29,SG-SF,IND,76,1892,0,776
DaJuan Summers,2010,22,SG-SF,DET,44,405,0,134
Damien Wilkins,2010,30,SG-SF,MIN,80,1585,0,451
Dan Gadzuric,2010,31,PF-C,MIL,32,314,0,88
Daniel Gibson,2010,23,PG,CLE,56,1068,0,355
Danilo Gallinari,2010,21,SG-SF,NYK,81,2747,0,1221
Danny Granger,2010,26,SG-SF,IND,62,2278,1,1497
Dante Cunningham,2010,22,PF-C,POR,63,707,0,243
Darius Songaila,2010,31,PF-C,NOH,75,1410,0,543
Darko Milicic,2010,24,PF-C,TOT,32,685,0,215
Darrell Arthur,2010,21,PF-C,MEM,32,457,0,143
Darren Collison,2010,22,PG,NOH,76,2109,1,946
David Andersen,2010,29,PF-C,HOU,63,891,0,367
David Lee,2010,26,PF-C,NYK,81,3019,1,1640
David West,2010,29,PF-C,NOH,81,2949,1,1541
DeAndre Jordan,2010,21,PF-C,LAC,70,1137,0,336
DeJuan Blair,2010,20,PF-C,SAS,82,1494,1,638
Delonte West,2010,26,SG-SF,CLE,60,1500,0,528
DeMar DeRozan,2010,20,SG-SF,TOR,77,1664,0,662
DeMarre Carroll,2010,23,SG-SF,MEM,71,795,0,209
Derek Fisher,2010,35,PG,LAL,82,2227,0,615
Deron Williams,2010,25,PG,UTA,76,2802,1,1419
Derrick Brown,2010,22,SG-SF,CHA,57,535,0,186
Derrick Rose,2010,21,PG,CHI,78,2871,1,1619
DeShawn Stevenson,2010,28,SG-SF,TOT,64,883,0,136
Devean George,2010,32,SG-SF,GSW,45,761,0,242
Devin Brown,2010,31,SG-SF,TOT,50,1060,0,399
Devin Harris,2010,26,PG,NJN,64,2221,1,1080
Didier Ilunga-Mbenga,2010,29,PF-C,LAL,49,355,0,105
Dirk Nowitzki,2010,31,PF-C,DAL,81,3039,1,2027
Donte Greene,2010,21,SG-SF,SAC,76,1630,0,647
Dorell Wright,2010,24,SG-SF,MIA,72,1496,0,510
Drew Gooden,2010,28,PF-C,TOT,70,1755,1,763
Dwight Howard,2010,24,PF-C,ORL,82,2843,1,1503
Dwyane Wade,2010,28,SG-SF,MIA,77,2792,1,2045
Earl Barron,2010,28,PF-C,NYK,7,232,0,82
Earl Boykins,2010,33,PG,WAS,67,1117,0,440
Earl Clark,2010,22,PF-C,PHO,51,383,0,140
Earl Watson,2010,30,PG,IND,79,2322,0,619
Eddie House,2010,31,SG-SF,TOT,68,1217,0,473
Eduardo Najera,2010,33,PF-C,TOT,46,685,0,157
Elton Brand,2010,30,PF-C,PHI,76,2297,1,996
Emeka Okafor,2010,27,PF-C,NOH,82,2370,1,850
Eric Gordon,2010,21,SG-SF,LAC,62,2229,0,1045
Eric Maynor,2010,22,PG,TOT,81,1269,0,382
Erick Dampier,2010,34,PF-C,DAL,55,1280,0,328
Ersan Ilyasova,2010,22,PF-C,MIL,81,1898,1,840
Etan Thomas,2010,31,PF-C,OKC,23,321,0,75
Fabricio Oberto,2010,34,PF-C,WAS,57,650,0,83
Francisco Garcia,2010,28,SG-SF,SAC,25,575,0,202
Garrett Temple,2010,23,SG-SF,TOT,27,334,0,136
George Hill,2010,23,PG,SAS,78,2276,0,964
Gerald Henderson,2010,22,SG-SF,CHA,43,355,0,113
Gerald Wallace,2010,27,SG-SF,CHA,76,3119,1,1386
Gilbert Arenas,2010,28,PG,WAS,32,1169,1,722
Glen Davis,2010,24,PF-C,BOS,54,933,0,340
Goran Dragic,2010,23,PG,PHO,80,1442,0,635
Grant Hill,2010,37,SG-SF,PHO,81,2430,0,912
Greg Oden,2010,22,PF-C,POR,21,502,1,233
Hakim Warrick,2010,27,PF-C,TOT,76,1557,1,733
Hamed Haddadi,2010,24,PF-C,MEM,36,240,0,62
Hasheem Thabeet,2010,22,PF-C,MEM,68,883,0,208
Hedo Turkoglu,2010,30,SG-SF,TOR,74,2272,0,835
Henry Walker,2010,22,SG-SF,TOT,35,768,0,329
Hilton Armstrong,2010,25,PF-C,TOT,33,335,0,71
Ian Mahinmi,2010,23,PF-C,SAS,26,165,1,101
Ime Udoka,2010,32,SG-SF,SAC,69,944,0,250
J.J. Barea,2010,25,PG,DAL,78,1546,0,596
J.J. Hickson,2010,21,PF-C,CLE,81,1691,1,689
J.J. Redick,2010,25,SG-SF,ORL,82,1808,NA,788
J.R. Giddens,2010,24,SG-SF,TOT,32,239,0,69
J.R. Smith,2010,24,SG-SF,DEN,75,2082,NA,1156
Jamaal Magloire,2010,31,PF-C,MIA,36,359,0,77
Jamaal Tinsley,2010,31,PG,MEM,38,589,0,133
Jamal Crawford,2010,29,SG-SF,ATL,79,2460,1,1425
Jamario Moon,2010,29,SG-SF,CLE,61,1052,0,296
Jameer Nelson,2010,27,PG,ORL,65,1860,1,818
James Harden,2010,20,SG-SF,OKC,76,1738,0,753
James Johnson,2010,22,PF-C,CHI,65,757,0,256
James Jones,2010,29,SG-SF,MIA,36,503,0,146
James Posey,2010,33,SG-SF,NOH,77,1731,0,399
James Singleton,2010,28,SG-SF,TOT,57,977,0,254
Jannero Pargo,2010,30,PG,CHI,63,829,0,344
Jared Dudley,2010,24,SG-SF,PHO,82,1991,0,674
Jared Jeffries,2010,28,SG-SF,TOT,70,1794,0,372
Jarrett Jack,2010,26,PG,TOR,82,2243,1,931
Jarvis Hayes,2010,28,SG-SF,NJN,45,1033,0,350
Jason Kapono,2010,28,SG-SF,PHI,57,976,0,324
Jason Kidd,2010,36,PG,DAL,80,2881,1,824
Jason Maxiell,2010,26,PF-C,DET,76,1550,0,513
Jason Richardson,2010,29,SG-SF,PHO,79,2485,1,1239
Jason Smith,2010,23,PF-C,PHI,56,658,0,189
Jason Terry,2010,32,SG-SF,DAL,77,2540,1,1280
Jason Thompson,2010,23,PF-C,SAC,75,2357,0,939
Jason Williams,2010,34,PG,ORL,82,1703,0,493
JaVale McGee,2010,22,PF-C,WAS,60,968,1,386
Jawad Williams,2010,26,PG,CLE,54,742,0,224
Jeff Ayres,2010,22,PF-C,POR,39,405,0,104
Jeff Green,2010,23,PF-C,OKC,82,3043,0,1239
Jeff Teague,2010,21,PG,ATL,71,719,0,228
Jermaine O'Neal,2010,31,PF-C,MIA,70,1991,1,950
Jermaine Taylor,2010,23,SG-SF,HOU,31,303,0,128
Jerry Stackhouse,2010,35,SG-SF,MIL,42,855,0,358
Jerryd Bayless,2010,21,SG-SF,POR,74,1304,0,630
Joakim Noah,2010,24,PF-C,CHI,64,1925,1,687
Jodie Meeks,2010,22,SG-SF,TOT,60,719,0,281
Joe Johnson,2010,28,SG-SF,ATL,76,2886,1,1619
Joe Smith,2010,34,PF-C,ATL,64,592,0,194
Joel Anthony,2010,27,PF-C,MIA,80,1322,0,218
Joel Przybilla,2010,30,PF-C,POR,30,681,0,123
Joey Graham,2010,27,SG-SF,DEN,63,759,0,266
Johan Petro,2010,24,PF-C,DEN,36,436,0,122
John Salmons,2010,30,SG-SF,TOT,81,2824,0,1245
Jon Brockman,2010,22,PF-C,SAC,52,654,0,147
Jonas Jerebko,2010,22,PF-C,DET,80,2232,0,741
Jonathan Bender,2010,29,SG-SF,NYK,25,292,0,118
Jonny Flynn,2010,20,PG,MIN,81,2339,0,1094
Jordan Farmar,2010,23,PG,LAL,82,1474,0,591
Jordan Hill,2010,22,PF-C,TOT,47,624,NA,244
Jose Calderon,2010,28,PG,TOR,68,1817,1,699
Josh Boone,2010,25,PF-C,NJN,63,1045,0,253
Josh Howard,2010,29,SG-SF,TOT,35,918,0,446
Josh McRoberts,2010,22,PF-C,IND,42,524,0,179
Josh Powell,2010,27,PF-C,LAL,63,581,0,169
Josh Smith,2010,24,PF-C,ATL,81,2871,1,1269
Jrue Holiday,2010,19,PG,PHI,73,1767,0,587
Julian Wright,2010,22,SG-SF,NOH,68,871,0,259
Juwan Howard,2010,36,PF-C,POR,73,1632,0,437
Keith Bogans,2010,29,SG-SF,SAS,79,1559,0,347
Kelenna Azubuike,2010,26,SG-SF,GSW,9,231,1,125
Kendrick Perkins,2010,25,PF-C,BOS,78,2154,NA,791
Kenyon Martin,2010,32,PF-C,DEN,58,1986,0,667
Kevin Durant,2010,21,SG-SF,OKC,82,3239,1,2472
Kevin Garnett,2010,33,PF-C,BOS,69,2060,1,990
Kevin Love,2010,21,PF-C,MIN,60,1714,1,842
Kevin Martin,2010,26,SG-SF,TOT,46,1633,1,946
Keyon Dooling,2010,29,PG,NJN,53,971,0,364
Kirk Hinrich,2010,29,SG-SF,CHI,74,2481,0,805
Kobe Bryant,2010,31,SG-SF,LAL,73,2835,1,1970
Kosta Koufos,2010,20,PF-C,UTA,36,172,0,53
Kris Humphries,2010,24,PF-C,TOT,69,1221,1,487
Kurt Thomas,2010,37,PF-C,MIL,70,1049,0,210
Kwame Brown,2010,27,PF-C,DET,48,660,0,157
Kyle Korver,2010,28,SG-SF,UTA,52,952,0,374
Kyle Lowry,2010,23,PG,HOU,68,1651,1,620
Kyrylo Fesenko,2010,23,PF-C,UTA,49,408,0,128
Lamar Odom,2010,30,PF-C,LAL,82,2585,1,882
LaMarcus Aldridge,2010,24,PF-C,POR,78,2922,1,1393
Larry Hughes,2010,31,SG-SF,TOT,45,1115,0,411
Leandro Barbosa,2010,27,PG,PHO,44,786,0,418
LeBron James,2010,25,SG-SF,CLE,76,2966,1,2258
Leon Powe,2010,26,SG-SF,CLE,20,236,0,79
Lester Hudson,2010,25,PG,TOT,25,131,0,58
Lou Amundson,2010,27,PF-C,PHO,79,1168,0,371
Lou Williams,2010,23,PG,PHI,64,1912,1,898
Luc Mbah,2010,23,PF-C,MIL,73,1866,0,453
Luis Scola,2010,29,PF-C,HOU,82,2671,1,1329
Luke Ridnour,2010,28,PG,MIL,82,1759,1,852
Luke Walton,2010,29,SG-SF,LAL,29,272,0,69
Luol Deng,2010,24,SG-SF,CHI,70,2651,1,1230
Luther Head,2010,27,SG-SF,IND,47,813,0,357
Malik Allen,2010,31,PF-C,DEN,51,456,0,105
Malik Hairston,2010,22,SG-SF,SAS,47,317,0,99
Manu Ginobili,2010,32,SG-SF,SAS,75,2150,1,1237
Marc Gasol,2010,25,PF-C,MEM,69,2469,1,1008
Marcin Gortat,2010,25,PF-C,ORL,81,1088,0,293
Marco Belinelli,2010,23,SG-SF,TOR,66,1121,0,469
Marcus Banks,2010,28,PG,TOR,22,244,1,109
Marcus Camby,2010,35,PF-C,TOT,74,2314,1,556
Marcus Thornton,2010,22,SG-SF,NOH,73,1872,1,1057
Marcus Williams,2010,24,PG,MEM,62,872,0,269
Mardy Collins,2010,25,SG-SF,LAC,43,470,0,111
Mario Chalmers,2010,23,PG,MIA,73,1807,0,521
Marquis Daniels,2010,29,SG-SF,BOS,51,937,0,288
Marreese Speights,2010,22,PF-C,PHI,62,1016,1,532
Martell Webster,2010,23,SG-SF,POR,82,2005,0,768
Marvin Williams,2010,23,SG-SF,ATL,81,2468,0,820
Matt Barnes,2010,29,SG-SF,ORL,81,2097,0,716
Matt Bonner,2010,29,PF-C,SAS,65,1161,0,457
Maurice Evans,2010,31,SG-SF,ATL,79,1317,0,453
Mehmet Okur,2010,30,PF-C,UTA,73,2149,1,988
Metta World,2010,30,SG-SF,LAL,77,2605,0,845
Michael Beasley,2010,21,PF-C,MIA,78,2328,1,1156
Michael Finley,2010,36,SG-SF,TOT,46,709,0,202
Michael Redd,2010,30,SG-SF,MIL,18,492,0,215
Mickael Pietrus,2010,27,SG-SF,ORL,75,1687,0,651
Mike Bibby,2010,31,PG,ATL,80,2195,0,730
Mike Conley,2010,22,PG,MEM,80,2569,0,959
Mike Dunleavy,2010,29,SG-SF,IND,67,1486,0,666
Mike Miller,2010,29,SG-SF,WAS,54,1805,0,586
Mikki Moore,2010,34,PF-C,GSW,23,406,0,115
Mo Williams,2010,27,PG,CLE,69,2359,1,1092
Monta Ellis,2010,24,SG-SF,GSW,64,2647,1,1631
Morris Peterson,2010,32,SG-SF,NOH,46,973,0,327
Nate Robinson,2010,25,PG,TOT,56,1115,1,567
Nathan Jawai,2010,23,PF-C,MIN,39,412,0,124
Nazr Mohammed,2010,32,PF-C,CHA,58,984,1,459
Nenad Krstic,2010,26,PF-C,OKC,76,1741,0,639
Nene Hilario,2010,27,PF-C,DEN,82,2755,1,1135
Nick Collison,2010,29,PF-C,OKC,75,1557,0,439
Nick Young,2010,24,SG-SF,WAS,74,1421,0,639
Nicolas Batum,2010,21,SG-SF,POR,37,918,1,375
O.J. Mayo,2010,22,SG-SF,MEM,82,3113,0,1432
Oleksiy Pecherov,2010,24,PF-C,MIN,44,447,0,197
Omri Casspi,2010,21,SG-SF,SAC,77,1931,0,792
Pau Gasol,2010,29,PF-C,LAL,65,2403,1,1190
Paul Millsap,2010,24,PF-C,UTA,82,2277,1,954
Paul Pierce,2010,32,SG-SF,BOS,71,2411,1,1296
Peja Stojakovic,2010,32,SG-SF,NOH,62,1947,0,784
Quentin Richardson,2010,29,SG-SF,MIA,76,2082,0,678
Quinton Ross,2010,28,SG-SF,TOT,52,562,0,92
Rafer Alston,2010,33,PG,TOT,52,1421,0,427
Raja Bell,2010,33,SG-SF,TOT,6,180,0,71
Rajon Rondo,2010,23,PG,BOS,81,2963,1,1110
Ramon Sessions,2010,23,PG,MIN,82,1732,0,674
Randolph Morris,2010,24,PF-C,ATL,28,124,0,62
Randy Foye,2010,26,PG,WAS,70,1667,0,704
Rashard Lewis,2010,30,PF-C,ORL,72,2369,0,1013
Rasheed Wallace,2010,35,PF-C,BOS,79,1780,0,710
Rasho Nesterovic,2010,33,PF-C,TOR,42,413,1,163
Rasual Butler,2010,30,SG-SF,LAC,82,2702,0,979
Ray Allen,2010,34,SG-SF,BOS,80,2819,1,1304
Raymond Felton,2010,25,PG,CHA,80,2643,1,968
Reggie Evans,2010,29,PF-C,TOR,28,311,0,95
Reggie Williams,2010,23,SG-SF,GSW,24,782,1,365
Richard Hamilton,2010,31,SG-SF,DET,46,1552,0,831
Richard Jefferson,2010,29,SG-SF,SAS,81,2520,0,994
Ricky Davis,2010,30,SG-SF,LAC,36,499,0,158
Robin Lopez,2010,21,PF-C,PHO,51,986,1,430
Rodney Carney,2010,25,SG-SF,PHI,68,857,0,319
Rodney Stuckey,2010,23,PG,DET,73,2499,1,1215
Rodrigue Beaubois,2010,21,PG,DAL,56,700,1,397
Roger Mason,2010,29,SG-SF,SAS,79,1515,0,501
Ronald Murray,2010,30,SG-SF,TOT,75,1673,0,746
Ronnie Brewer,2010,24,SG-SF,TOT,58,1742,0,511
Ronnie Price,2010,26,PG,UTA,60,806,0,255
Ronny Turiaf,2010,27,PF-C,GSW,42,872,0,207
Roy Hibbert,2010,23,PF-C,IND,81,2035,1,946
Royal Ivey,2010,28,SG-SF,TOT,44,326,0,93
Rudy Fernandez,2010,24,SG-SF,POR,62,1441,0,503
Rudy Gay,2010,23,SG-SF,MEM,80,3175,1,1567
Russell Westbrook,2010,21,PG,OKC,82,2813,1,1322
Ryan Anderson,2010,21,PF-C,ORL,63,911,1,487
Ryan Gomes,2010,27,SG-SF,MIN,76,2210,0,832
Ryan Hollins,2010,25,PF-C,MIN,73,1223,0,447
Sam Young,2010,24,SG-SF,MEM,80,1321,0,595
Samuel Dalembert,2010,28,PF-C,PHI,82,2124,1,667
Sasha Pavlovic,2010,26,SG-SF,MIN,71,877,0,263
Sasha Vujacic,2010,25,SG-SF,LAL,67,575,0,185
Sean May,2010,25,PF-C,SAC,37,331,0,123
Sean Williams,2010,23,PF-C,NJN,20,227,0,52
Sebastian Telfair,2010,24,PG,TOT,43,659,0,208
Serge Ibaka,2010,20,PF-C,OKC,73,1323,1,461
Sergio Rodriguez,2010,23,PG,TOT,66,1048,0,434
Shane Battier,2010,31,SG-SF,HOU,67,2168,0,534
Shannon Brown,2010,24,SG-SF,LAL,82,1700,0,667
Shaquille O'Neal*,2010,37,PF-C,CLE,53,1240,1,636
Shaun Livingston,2010,24,PG,TOT,36,796,0,250
Shawn Marion,2010,31,SG-SF,DAL,75,2385,0,898
Shelden Williams,2010,26,PF-C,BOS,54,597,0,201
Solomon Jones,2010,25,PF-C,IND,52,675,0,207
Sonny Weems,2010,23,SG-SF,TOR,69,1368,0,518
Spencer Hawes,2010,21,PF-C,SAC,72,1904,0,723
Stephen Curry,2010,21,PG,GSW,80,2896,1,1399
Stephen Graham,2010,27,SG-SF,CHA,70,804,0,296
Stephen Jackson,2010,31,SG-SF,TOT,81,3129,1,1667
Steve Blake,2010,29,PG,TOT,80,2159,0,586
Steve Nash,2010,35,PG,PHO,81,2660,1,1333
Steve Novak,2010,26,SG-SF,LAC,54,362,0,113
Steven Hunter,2010,28,PF-C,MEM,21,158,0,53
Sundiata Gaines,2010,23,PG,UTA,32,217,1,106
T.J. Ford,2010,26,PG,IND,47,1189,0,484
Taj Gibson,2010,24,PF-C,CHI,82,2204,0,735
Tayshaun Prince,2010,29,SG-SF,DET,49,1664,1,661
Terrence Williams,2010,22,SG-SF,NJN,78,1764,0,656
Thabo Sefolosha,2010,25,SG-SF,OKC,82,2348,0,489
Thaddeus Young,2010,21,PF-C,PHI,67,2145,0,926
Theo Ratliff,2010,36,PF-C,TOT,49,807,0,178
Tim Duncan,2010,33,PF-C,SAS,78,2438,1,1395
Tim Thomas,2010,32,SG-SF,DAL,18,285,1,135
Toney Douglas,2010,23,PG,NYK,56,1087,0,481
Tony Allen,2010,28,SG-SF,BOS,54,889,0,330
Tony Parker,2010,27,PG,SAS,56,1728,1,894
Tracy McGrady,2010,30,SG-SF,TOT,30,673,0,245
Travis Outlaw,2010,25,SG-SF,TOT,34,730,0,309
Trenton Hassell,2010,30,SG-SF,NJN,52,1106,0,232
Trevor Ariza,2010,24,SG-SF,HOU,72,2629,0,1072
Troy Murphy,2010,29,PF-C,IND,72,2344,1,1050
Ty Lawson,2010,22,PG,DEN,65,1318,1,542
Tyler Hansbrough,2010,24,PF-C,IND,29,511,0,246
Tyreke Evans,2010,20,SG-SF,SAC,72,2677,1,1450
Tyrus Thomas,2010,23,PF-C,TOT,54,1220,1,508
Tyson Chandler,2010,27,PF-C,CHA,51,1163,0,333
Udonis Haslem,2010,29,PF-C,MIA,78,2177,0,771
Vince Carter,2010,33,SG-SF,ORL,75,2310,1,1244
Vladimir Radmanovic,2010,29,PF-C,TOT,41,891,0,256
Wayne Ellington,2010,22,SG-SF,MIN,76,1384,0,505
Wesley Matthews,2010,23,SG-SF,UTA,82,2025,0,769
Will Bynum,2010,27,PG,DET,63,1667,0,628
Willie Green,2010,28,SG-SF,PHI,73,1553,0,638
Wilson Chandler,2010,22,SG-SF,NYK,65,2320,0,993
Yi Jianlian,2010,22,PF-C,NJN,52,1655,0,623
Zach Randolph,2010,28,PF-C,MEM,81,3051,1,1681
Zaza Pachulia,2010,25,PF-C,ATL,78,1089,0,333
Zydrunas Ilgauskas,2010,34,PF-C,CLE,64,1339,0,474
